,speed,v_int,current_output,torque,current_measured,command_torque
700,-54500,-5441,-29,20,-77,2
701,-55000,-5508,-29,14,-220,2
702,-55500,-5543,-42,25,-152,2
703,-56000,-5597,-24,19,-211,2
704,-56500,-5643,-32,23,-124,2
705,-57000,-5694,-56,22,-197,2
706,-57500,-5747,-45,20,-203,2
707,-58000,-5789,-36,19,-80,2
708,-58500,-5860,-27,16,-364,2
709,-59000,-5910,-34,27,-312,2
710,-59500,-5942,-30,26,-135,2
711,-1000,-108,-24,54,105,3
712,-1500,-152,-26,42,176,3
713,-2000,-200,-19,41,-170,3
714,-2500,-247,-20,37,138,3
715,-3000,-298,-28,43,-145,3
716,-3500,-349,-41,35,-136,3
717,-4000,-399,-52,36,-160,3
718,-4500,-447,-40,39,-148,3
719,-5000,-496,-36,37,-133,3
720,-5500,-548,-42,29,-158,3
721,-6000,-597,-52,36,-141,3
722,-6500,-653,-40,34,-211,3
723,-7000,-700,-27,25,-172,3
724,-7500,-771,-28,30,-505,3
725,-8000,-823,-43,29,-359,3
726,-8500,-849,-57,32,-155,3
727,-9000,-896,-49,33,-140,3
728,-9500,-949,-45,33,-152,3
729,-10000,-999,-42,40,-165,3
730,-10500,-1048,-36,32,-165,3
731,-11000,-1099,-32,30,-168,3
732,-11500,-1151,-35,44,-169,3
733,-12000,-1199,-30,38,-171,3
734,-12500,-1249,-37,33,-168,3
735,-13000,-1300,-38,35,-169,3
736,-13500,-1350,-34,32,-166,3
737,-14000,-1402,-41,34,-174,3
738,-14500,-1450,-33,33,-172,3
739,-15000,-1503,-46,29,-185,3
740,-15500,-1549,-49,32,-171,3
741,-16000,-1599,-40,31,-184,3
742,-16500,-1652,-31,34,-174,3
743,-17000,-1702,-31,27,-182,3
744,-17500,-1751,-34,30,-191,3
745,-18000,-1801,-28,24,-179,3
746,-18500,-1851,-29,28,-183,3
747,-19000,-1901,-47,25,-185,3
748,-19500,-1948,-44,29,-179,3
749,-20000,-1996,-45,28,-186,3
750,-20500,-2050,-32,28,-190,3
751,-21000,-2100,-34,33,-191,3
752,-21500,-2149,-15,30,-188,3
753,-22000,-2198,-8,32,-193,3
754,-22500,-2250,-3,35,-204,3
755,-23000,-2301,-7,39,-203,3
756,-23500,-2351,-13,36,-201,3
757,-24000,-2396,-21,31,-173,3
758,-24500,-2450,-30,29,-183,3
759,-25000,-2497,-37,29,-171,3
760,-25500,-2552,-33,25,-212,3
761,-26000,-2603,-32,27,-223,3
762,-26500,-2656,-42,31,-230,3
763,-27000,-2700,-30,32,-213,3
764,-27500,-2751,-14,29,-198,3
765,-28000,-2798,-8,24,-189,3
766,-28500,-2848,-12,31,-168,3
767,-29000,-2896,-24,26,-186,3
768,-29500,-2948,-21,24,-184,3
769,-30000,-3002,-41,28,-217,3
770,-30500,-3046,-35,26,-171,3
771,-31000,-3096,-38,26,-173,3
772,-31500,-3155,-44,21,-229,3
773,-32000,-3194,-27,19,-176,3
774,-32500,-3245,-19,27,-179,3
775,-33000,-3303,-12,29,-235,3
776,-33500,-3344,-4,28,-167,3
777,-34000,-3393,-6,29,-158,3
778,-34500,-3454,-11,35,-216,3
779,-35000,-3494,-21,30,-174,3
780,-35500,-3540,-16,30,-142,3
781,-36000,-3598,-35,30,-224,3
782,-36500,-3648,-27,26,-194,3
783,-37000,-3699,-25,24,-194,3
784,-37500,-3749,-18,30,-238,3
785,-38000,-3803,-29,23,-233,3
786,-38500,-3853,-12,21,-236,3
787,-39000,-3912,-15,19,-290,3
788,-39500,-3944,-17,25,-172,3
789,-40000,-3999,-15,29,-218,3
790,-40500,-4046,-24,28,-197,3
791,-41000,-4110,-22,25,-336,3
792,-41500,-4164,-34,31,-310,3
793,-42000,-4199,-37,18,-181,3
794,-42500,-4246,-19,17,-246,3
795,-43000,-4291,-27,24,-214,3
796,-43500,-4343,-22,34,-175,3
797,-44000,-4397,-14,29,-163,3
798,-44500,-4441,-9,28,-144,3
799,-45000,-4507,-18,25,-278,3
800,-45500,-4562,-28,26,-345,3
801,-46000,-4616,-19,32,-360,3
802,-46500,-4647,-30,30,-196,3
803,-47000,-4683,-34,26,-108,3
804,-47500,-4751,-29,22,-253,3
805,-48000,-4821,-32,22,-392,3
806,-48500,-4849,-33,25,-197,3
807,-49000,-4916,-23,21,-398,3
808,-49500,-4945,-19,24,-185,3
809,-50000,-4996,-29,22,-191,3
810,-50500,-5046,-24,26,-209,3
811,-51000,-5108,-33,27,-310,3
812,-51500,-5164,-23,20,-352,3
813,-52000,-5201,-34,26,-315,3
814,-52500,-5239,-43,22,-95,3
815,-53000,-5292,-34,30,-137,3
816,-53500,-5351,-24,25,-231,3
817,-54000,-5397,-20,29,-222,3
818,-54500,-5444,-33,27,-243,3
819,-55000,-5494,-23,31,-245,3
820,-55500,-5554,-25,33,-327,3
821,-56000,-5600,-43,32,-285,3
822,-56500,-5642,-17,24,-187,3
823,-57000,-5714,-26,30,-415,3
824,-57500,-5764,-42,26,-398,3
825,-58000,-5790,-49,25,-137,3
826,-58500,-5855,-50,24,-251,3
827,-59000,-5897,-44,19,-207,3
828,-59500,-5955,-35,29,-277,3
829,-1000,-117,0,57,200,3
830,-1500,-142,-18,38,-129,3
831,-2000,-198,-32,49,-185,3
832,-2500,-250,17,46,195,3
833,-3000,-307,-30,49,296,3
834,-3500,-352,-41,40,-219,3
835,-4000,-400,-31,38,-186,3
836,-4500,-450,-40,45,-161,3
837,-5000,-498,-34,49,-190,3
838,-5500,-546,-13,35,-178,3
839,-6000,-599,-40,36,-226,3
840,-6500,-650,-32,55,-201,3
841,-7000,-700,-35,53,-101,3
842,-7500,-745,-50,42,-146,3
843,-8000,-803,-21,49,-296,3
844,-8500,-852,-31,43,-226,3
845,-9000,-899,-54,44,-184,3
846,-9500,-950,-59,47,-220,3
847,-10000,-1001,-37,48,-210,3
848,-10500,-1050,-44,40,-208,3
849,-11000,-1098,-42,42,-190,3
850,-11500,-1150,-27,46,-212,3
851,-12000,-1199,-37,40,-221,3
852,-12500,-1249,-41,40,-214,3
853,-13000,-1301,-18,32,-221,3
854,-13500,-1350,-38,30,-218,3
855,-14000,-1400,-48,38,-221,3
856,-14500,-1449,-57,42,-215,3
857,-15000,-1499,-28,37,-208,3
858,-15500,-1551,-33,42,-226,3
859,-16000,-1597,-16,48,-191,3
860,-16500,-1650,-4,39,-226,3
861,-17000,-1699,-7,44,-215,3
862,-17500,-1749,-15,37,-215,3
863,-18000,-1799,-21,43,-215,3
864,-18500,-1849,-28,42,-219,3
865,-19000,-1896,-26,34,-222,3
866,-19500,-1949,-33,36,-241,3
867,-20000,-2001,-35,34,-232,3
868,-20500,-2047,-45,38,-229,3
869,-21000,-2103,-37,35,-215,3
870,-21500,-2148,-19,38,-218,3
871,-22000,-2202,-17,44,-242,3
872,-22500,-2248,-13,34,-231,3
873,-23000,-2302,-19,33,-246,3
874,-23500,-2348,-21,36,-228,3
875,-24000,-2400,-27,36,-249,3
876,-24500,-2452,-39,34,-240,3
877,-25000,-2500,-41,36,-249,3
878,-25500,-2548,-28,28,-235,3
879,-26000,-2596,-32,32,-217,3
880,-26500,-2645,-14,37,-215,3
881,-27000,-2702,-10,34,-239,3
882,-27500,-2746,-3,38,-222,3
883,-28000,-2799,-6,44,-236,3
884,-28500,-2852,-9,37,-255,3
885,-29000,-2902,-29,38,-253,3
886,-29500,-2951,-20,34,-243,3
887,-30000,-2994,-31,34,-216,3
888,-30500,-3055,-37,27,-271,3
889,-31000,-3106,-25,31,-279,3
890,-31500,-3143,-24,35,-213,3
891,-32000,-3203,-8,22,-269,3
892,-32500,-3258,-8,26,-286,3
893,-33000,-3295,-7,31,-231,3
894,-33500,-3361,-10,36,-305,3
895,-34000,-3405,-13,30,-286,3
896,-34500,-3443,-23,25,-200,3
897,-35000,-3505,-40,30,-308,3
898,-35500,-3558,-32,25,-308,3
899,-36000,-3591,-39,26,-215,3
900,-36500,-3657,-20,31,-292,3
901,-37000,-3711,-15,33,-307,3
902,-37500,-3751,-8,32,-266,3
903,-38000,-3804,-3,40,-275,3
904,-38500,-3849,-8,35,-254,3
905,-39000,-3895,-11,38,-191,3
906,-39500,-3943,-22,28,-205,3
907,-40000,-3997,-23,35,-247,3
908,-40500,-4055,-33,22,-342,3
909,-41000,-4096,-21,28,-224,3
910,-41500,-4139,-31,21,-157,3
911,-42000,-4202,-25,21,-253,3
912,-42500,-4256,-16,23,-338,3
913,-43000,-4317,-21,36,-364,3
914,-43500,-4349,-12,29,-257,3
915,-44000,-4390,-13,24,-241,3
916,-44500,-4447,-27,21,-234,3
917,-45000,-4509,-22,35,-380,3
918,-45500,-4541,-34,28,-208,3
919,-46000,-4597,-30,28,-234,3
920,-46500,-4638,-31,18,-157,3
921,-47000,-4707,-23,27,-360,3
922,-47500,-4737,-10,36,-165,3
923,-48000,-4797,-19,32,-237,3
924,-48500,-4838,-11,34,-163,3
925,-49000,-4899,-16,32,-264,3
926,-49500,-4943,-15,29,-254,3
927,-50000,-5006,-14,20,-340,3
928,-50500,-5041,-25,36,-168,3
929,-51000,-5120,-44,29,-434,3
930,-51500,-5151,-34,19,-317,3
931,-52000,-5216,-44,29,-411,3
932,-52500,-5240,-30,17,-177,3
933,-53000,-5296,-26,22,-246,3
934,-53500,-5349,-39,31,-293,3
935,-54000,-5394,-25,23,-234,3
936,-54500,-5446,-41,22,-264,3
937,-55000,-5491,-30,28,-187,3
938,-55500,-5551,-36,17,-337,3
939,-56000,-5612,-48,34,-433,3
940,-56500,-5646,-38,29,-266,3
941,-57000,-5717,-19,27,-471,3
942,-57500,-5763,-43,34,-418,3
943,-58000,-5795,-36,28,-263,3
944,-58500,-5859,-26,36,-377,3
945,-59000,-5903,-35,31,-315,3
946,-59500,-5948,-34,35,-284,3
947,-1000,-107,-36,34,45,2
948,-1500,-152,-33,28,76,2
949,-2000,-203,-23,31,100,2
950,-2500,-247,-25,26,-54,2
951,-3000,-296,-35,29,-85,2
952,-3500,-350,-36,23,-73,2
953,-4000,-402,-29,18,-68,2
954,-4500,-454,-39,21,-79,2
955,-5000,-497,-29,16,-61,2
956,-5500,-547,-37,17,-61,2
